Pantheon,Thresh,0.496503496503
Vayne,Annie,0.510638297872
Thresh,Sion,0.481481481481
Fizz,Morgana,0.442307692308
XinZhao,Thresh,0.53642384106
Ahri,Riven,0.613861386139
Ezreal,Vi,0.424
Amumu,Leona,0.579365079365
Leblanc,Caitlyn,0.516666666667
Lucian,Ahri,0.507936507937
Janna,Caitlyn,0.520408163265
Katarina,Lucian,0.567567567568
Ezreal,Blitzcrank,0.486301369863
Nami,Vayne,0.509259259259
Thresh,RekSai,0.493827160494
Nautilus,Lucian,0.533898305085
Janna,Vayne,0.532818532819
Thresh,MasterYi,0.492647058824
Thresh,Fizz,0.438202247191
Katarina,Vayne,0.425196850394
Vi,Ezreal,0.424
Vi,Morgana,0.496124031008
Ezreal,Leona,0.458333333333
LeeSin,Janna,0.507246376812
Kalista,Thresh,0.519047619048
Thresh,Ahri,0.569230769231
Janna,Vi,0.481481481481
JarvanIV,Thresh,0.528795811518
Ahri,Thresh,0.569230769231
Blitzcrank,Caitlyn,0.515923566879
Ahri,Blitzcrank,0.605263157895
Jinx,Irelia,0.551282051282
Garen,Thresh,0.596330275229
Leona,MonkeyKing,0.470588235294
Caitlyn,LeeSin,0.448863636364
Jinx,LeeSin,0.514563106796
Riven,Ezreal,0.453703703704
Thresh,LeeSin,0.412903225806
Graves,Janna,0.517587939698
Ezreal,Riven,0.453703703704
Gragas,Vayne,0.418803418803
Vayne,Gnar,0.457627118644
Vladimir,Jinx,0.554913294798
Ezreal,Thresh,0.541958041958
Vi,Janna,0.481481481481
Yasuo,Morgana,0.451923076923
Sivir,Annie,0.584
Annie,LeeSin,0.493055555556
Nasus,Thresh,0.510752688172
Vayne,Nidalee,0.516666666667
Amumu,Thresh,0.508571428571
Morgana,Chogath,0.590909090909
Graves,Morgana,0.474747474747
Thresh,Pantheon,0.496503496503
Vladimir,Vayne,0.574324324324
Chogath,Graves,0.508064516129
Amumu,Jinx,0.572192513369
Annie,Graves,0.5
Janna,Lucian,0.508196721311
Leblanc,LeeSin,0.39552238806
Sion,Jinx,0.611111111111
Vayne,Vladimir,0.574324324324
Nidalee,Leona,0.446428571429
Rengar,Thresh,0.529411764706
Caitlyn,Leblanc,0.516666666667
Yasuo,Graves,0.485148514851
Fizz,Caitlyn,0.46
Gnar,Janna,0.513043478261
Gnar,LeeSin,0.451923076923
Vayne,Gragas,0.418803418803
Morgana,Ashe,0.546666666667
Thresh,Orianna,0.464566929134
Yasuo,Janna,0.432692307692
Braum,Jinx,0.576923076923
Maokai,Janna,0.435185185185
Pantheon,Morgana,0.533980582524
Fizz,Thresh,0.438202247191
Jinx,MonkeyKing,0.53488372093
Lucian,LeeSin,0.448087431694
Jinx,Braum,0.576923076923
Vi,Lucian,0.446540880503
Graves,Riven,0.509803921569
Graves,Blitzcrank,0.502564102564
Vi,Caitlyn,0.485294117647
Vladimir,Caitlyn,0.492424242424
Nasus,Ezreal,0.514563106796
Leona,Ahri,0.560283687943
Thresh,Viktor,0.518518518519
Vladimir,Leona,0.513274336283
Zed,LeeSin,0.418181818182
Graves,Vi,0.503105590062
Ahri,Lucian,0.507936507937
Lucian,Leblanc,0.398305084746
Janna,Riven,0.547945205479
Lucian,JarvanIV,0.589285714286
Blitzcrank,Ahri,0.605263157895
Ahri,Leona,0.560283687943
Nautilus,Vayne,0.54347826087
MonkeyKing,Vayne,0.521367521368
Nasus,Morgana,0.571428571429
Vi,Jinx,0.489898989899
Lucian,Thresh,0.485714285714
Sona,Jinx,0.516949152542
Lucian,Braum,0.443609022556
Blitzcrank,Vladimir,0.524752475248
Blitzcrank,Ezreal,0.486301369863
Pantheon,Vayne,0.587155963303
Lucian,Irelia,0.415254237288
Vayne,Ahri,0.512048192771
LeeSin,Leona,0.477124183007
Thresh,Warwick,0.427184466019
Vladimir,Blitzcrank,0.524752475248
Janna,Annie,0.635514018692
Sivir,Janna,0.565573770492
Sivir,Blitzcrank,0.548672566372
LeeSin,Ahri,0.488372093023
Leblanc,Janna,0.4375
Vayne,Yasuo,0.456
Jinx,Morgana,0.531847133758
Diana,Jinx,0.485714285714
Janna,Irelia,0.508928571429
Leblanc,Jinx,0.443708609272
LeeSin,Zed,0.418181818182
Thresh,Nidalee,0.508571428571
Thresh,Vi,0.453846153846
Ahri,Caitlyn,0.476923076923
Lucian,Chogath,0.469565217391
LeeSin,Caitlyn,0.448863636364
Morgana,Irelia,0.495867768595
Thresh,Azir,0.487394957983
Jinx,XinZhao,0.553571428571
Vladimir,Morgana,0.490909090909
Sivir,Riven,0.529411764706
Ashe,Morgana,0.546666666667
Janna,JarvanIV,0.578125
RekSai,Thresh,0.493827160494
Ahri,Sivir,0.6
Caitlyn,Zed,0.419047619048
Thresh,Hecarim,0.564935064935
Thresh,Chogath,0.492063492063
Vladimir,Thresh,0.492822966507
Malphite,Jinx,0.53488372093
JarvanIV,Lucian,0.589285714286
Lucian,Nautilus,0.533898305085
Annie,Janna,0.635514018692
Janna,Chogath,0.482456140351
Janna,Sivir,0.565573770492
Morgana,Kalista,0.495238095238
Nasus,Leona,0.504132231405
Vayne,Morgana,0.545454545455
Sivir,LeeSin,0.504424778761
Lucian,Zed,0.436974789916
Leona,Hecarim,0.528846153846
Janna,Ashe,0.560975609756
Vayne,Janna,0.532818532819
Thresh,Volibear,0.46875
Maokai,Thresh,0.496774193548
Vayne,Irelia,0.478260869565
Viktor,Thresh,0.518518518519
Graves,Nidalee,0.532710280374
Lux,Jinx,0.557522123894
Thresh,Garen,0.596330275229
Jinx,Zed,0.477011494253
Annie,Lucian,0.46511627907
Chogath,Caitlyn,0.495238095238
Thresh,Zed,0.397790055249
Udyr,Thresh,0.5
Jinx,Sejuani,0.575471698113
Thresh,Graves,0.480938416422
Vayne,Nasus,0.464566929134
Jinx,Sona,0.516949152542
Morgana,Zed,0.491803278689
Graves,Zed,0.468468468468
Annie,JarvanIV,0.571428571429
Morgana,MonkeyKing,0.5
Ezreal,Ahri,0.504424778761
Blitzcrank,LeeSin,0.493670886076
Nasus,Vayne,0.464566929134
Irelia,Thresh,0.484716157205
Vayne,Blitzcrank,0.524324324324
Ahri,Jinx,0.570707070707
Morgana,JarvanIV,0.492647058824
Volibear,Thresh,0.46875
Thresh,Udyr,0.5
Thresh,Ezreal,0.541958041958
Leona,Vladimir,0.513274336283
MasterYi,Thresh,0.492647058824
Vayne,Malphite,0.558558558559
Caitlyn,Chogath,0.495238095238
Leblanc,Leona,0.509259259259
Hecarim,Jinx,0.518248175182
Blitzcrank,Chogath,0.514851485149
Irelia,Caitlyn,0.518181818182
Irelia,Annie,0.52427184466
Leona,Riven,0.466666666667
JarvanIV,Blitzcrank,0.579439252336
Leona,Graves,0.502040816327
LeeSin,Leblanc,0.39552238806
Vayne,Leona,0.534653465347
Vayne,MonkeyKing,0.521367521368
Jinx,Pantheon,0.555555555556
RekSai,Jinx,0.510948905109
Renekton,Thresh,0.541666666667
Janna,LeeSin,0.507246376812
Sion,Thresh,0.481481481481
Vayne,Braum,0.456310679612
Jinx,Lux,0.557522123894
Nautilus,Jinx,0.434523809524
Caitlyn,JarvanIV,0.539130434783
Lucian,Morgana,0.456043956044
Riven,Ahri,0.613861386139
Leona,Irelia,0.487179487179
Thresh,Vladimir,0.492822966507
Nasus,Blitzcrank,0.5
Jinx,Vi,0.489898989899
Thresh,Corki,0.422222222222
Caitlyn,Leona,0.491124260355
Yasuo,Vayne,0.456
Thresh,MonkeyKing,0.589189189189
Jinx,Riven,0.461538461538
Jinx,Gragas,0.492307692308
JarvanIV,Vayne,0.488888888889
RekSai,Vayne,0.481481481481
Leona,LeeSin,0.477124183007
Graves,Vladimir,0.504
Janna,Graves,0.517587939698
Jinx,Alistar,0.462264150943
Lucian,Leona,0.502392344498
Morgana,Sivir,0.56050955414
Jinx,Leblanc,0.443708609272
Chogath,Lucian,0.469565217391
Zed,Caitlyn,0.419047619048
LeeSin,Sivir,0.504424778761
Vayne,Vi,0.529032258065
Vayne,Alistar,0.508620689655
Fizz,Vayne,0.567375886525
Pantheon,Jinx,0.555555555556
Gragas,Thresh,0.493150684932
Riven,Thresh,0.486607142857
Vayne,Lux,0.491071428571
Nidalee,Janna,0.584905660377
Lucian,Vladimir,0.461538461538
Vayne,JarvanIV,0.488888888889
Blitzcrank,Nasus,0.5
Sivir,Morgana,0.56050955414
Ashe,Annie,0.576576576577
Ezreal,Nasus,0.514563106796
Graves,Irelia,0.487179487179
MonkeyKing,Leona,0.470588235294
Riven,Vayne,0.502923976608
LeeSin,Graves,0.390476190476
Jinx,Leona,0.481605351171
Thresh,Lux,0.522522522523
Leblanc,Lucian,0.398305084746
Graves,Annie,0.5
Volibear,Jinx,0.578125
Jinx,Nidalee,0.477707006369
Leona,Amumu,0.579365079365
Morgana,Jinx,0.531847133758
Jinx,JarvanIV,0.512048192771
Jinx,Blitzcrank,0.59375
Rengar,Jinx,0.491379310345
Morgana,Lucian,0.456043956044
Janna,Zed,0.51376146789
Jinx,Sion,0.611111111111
Yasuo,Thresh,0.417218543046
Maokai,Graves,0.46
Jinx,Ahri,0.570707070707
Graves,Leblanc,0.43795620438
Chogath,Leona,0.443396226415
Vayne,LeeSin,0.478723404255
Blitzcrank,Lucian,0.453333333333
Leona,Nasus,0.504132231405
Katarina,Thresh,0.505154639175
Annie,Leona,0.495495495495
Blitzcrank,Zed,0.446601941748
RekSai,Lucian,0.463636363636
Amumu,Morgana,0.546875
Chogath,Jinx,0.488372093023
Jinx,Nunu,0.439024390244
Malphite,Yasuo,0.473214285714
JarvanIV,Jinx,0.512048192771
Caitlyn,Irelia,0.518181818182
Nidalee,Graves,0.532710280374
Nami,Jinx,0.495327102804
Jinx,Janna,0.534545454545
Azir,Thresh,0.487394957983
Morgana,Vayne,0.545454545455
Graves,Chogath,0.508064516129
Gnar,Vayne,0.457627118644
Vladimir,Janna,0.595890410959
Ahri,LeeSin,0.488372093023
XinZhao,Jinx,0.553571428571
Sivir,Thresh,0.525423728814
Riven,Caitlyn,0.524590163934
Caitlyn,Morgana,0.504854368932
Thresh,Nasus,0.510752688172
Thresh,Jinx,0.506302521008
Thresh,JarvanIV,0.528795811518
LeeSin,Riven,0.441666666667
Annie,Sivir,0.584
Thresh,Shaco,0.47
Jinx,Diana,0.485714285714
Gnar,Thresh,0.381578947368
Leona,Caitlyn,0.491124260355
Graves,JarvanIV,0.454545454545
Jinx,Nautilus,0.434523809524
Ezreal,Janna,0.561643835616
Zed,Blitzcrank,0.446601941748
Annie,Vayne,0.510638297872
Zed,Leona,0.466666666667
Vayne,Zed,0.496062992126
Morgana,Ezreal,0.417647058824
Graves,Maokai,0.46
Leona,Fizz,0.552631578947
LeeSin,Jinx,0.514563106796
Thresh,Irelia,0.484716157205
Ashe,Nautilus,0.504672897196
Leona,Jinx,0.481605351171
Warwick,Thresh,0.427184466019
Vayne,Chogath,0.528
Thresh,Katarina,0.505154639175
Thresh,Caitlyn,0.470175438596
Chogath,Thresh,0.492063492063
Leona,Annie,0.495495495495
Morgana,LeeSin,0.441860465116
Ezreal,Morgana,0.417647058824
Riven,Blitzcrank,0.540145985401
Lucian,Katarina,0.567567567568
Sejuani,Jinx,0.575471698113
Ashe,Leona,0.521428571429
Riven,Janna,0.547945205479
Jinx,Maokai,0.528169014085
Maokai,Vayne,0.495412844037
Vayne,Pantheon,0.587155963303
Janna,Ezreal,0.561643835616
Nidalee,Thresh,0.508571428571
Jinx,Annie,0.502512562814
Jinx,Hecarim,0.518248175182
Riven,Lucian,0.508196721311
Morgana,Graves,0.474747474747
MonkeyKing,Jinx,0.53488372093
Nunu,Jinx,0.439024390244
Gnar,Jinx,0.410714285714
Jinx,Chogath,0.488372093023
JarvanIV,Graves,0.454545454545
Ezreal,Annie,0.56
Riven,Morgana,0.518987341772
Udyr,Jinx,0.571428571429
Caitlyn,Vi,0.485294117647
Annie,Ashe,0.576576576577
Thresh,Malphite,0.482993197279
Leona,Sivir,0.5859375
Janna,Maokai,0.435185185185
Fizz,Lucian,0.436893203883
Janna,Leblanc,0.4375
Leona,Chogath,0.443396226415
Graves,Nautilus,0.504273504274
Thresh,Tristana,0.503311258278
Gragas,Jinx,0.492307692308
Caitlyn,Amumu,0.52380952381
Janna,Vladimir,0.595890410959
Vayne,Nautilus,0.54347826087
Thresh,Ashe,0.486956521739
Jinx,RekSai,0.510948905109
Thresh,Yasuo,0.417218543046
Alistar,Vayne,0.508620689655
Riven,Graves,0.509803921569
LeeSin,Annie,0.493055555556
Sivir,Leona,0.5859375
LeeSin,Morgana,0.441860465116
JarvanIV,Leona,0.445378151261
Diana,Thresh,0.471074380165
Zed,Vayne,0.496062992126
Jinx,Katarina,0.533783783784
Morgana,Yasuo,0.451923076923
Khazix,Thresh,0.439252336449
Fizz,Leona,0.552631578947
Jinx,Fizz,0.5
Annie,Ezreal,0.56
Irelia,Jinx,0.551282051282
Caitlyn,Blitzcrank,0.515923566879
Ezreal,JarvanIV,0.453781512605
Leona,Leblanc,0.509259259259
Blitzcrank,Irelia,0.529411764706
Blitzcrank,Vayne,0.524324324324
Thresh,Diana,0.471074380165
Nasus,Lucian,0.573770491803
Morgana,Pantheon,0.533980582524
Morgana,Riven,0.518987341772
Leona,Zed,0.466666666667
Lucian,Nidalee,0.459459459459
Hecarim,Morgana,0.626016260163
Ahri,Ezreal,0.504424778761
Thresh,Annie,0.513661202186
Leblanc,Vayne,0.46511627907
Riven,Leona,0.466666666667
Jinx,Nasus,0.527272727273
Ahri,Morgana,0.508620689655
Irelia,Vayne,0.478260869565
Morgana,Vi,0.496124031008
Lux,Vayne,0.491071428571
Nidalee,Jinx,0.477707006369
LeeSin,Ezreal,0.491017964072
Graves,Thresh,0.480938416422
Yasuo,Malphite,0.473214285714
Tristana,Thresh,0.503311258278
Katarina,Jinx,0.533783783784
Leona,Ezreal,0.458333333333
Thresh,Leblanc,0.473214285714
Kalista,Morgana,0.495238095238
Shaco,Thresh,0.47
JarvanIV,Caitlyn,0.539130434783
Irelia,Graves,0.487179487179
Chogath,Vayne,0.528
Thresh,Riven,0.486607142857
Maokai,Jinx,0.528169014085
Lucian,Blitzcrank,0.453333333333
Blitzcrank,Sivir,0.548672566372
Lucian,Riven,0.508196721311
Lucian,Nasus,0.573770491803
Thresh,Sivir,0.525423728814
Vayne,Katarina,0.425196850394
Leona,Vi,0.555555555556
Jinx,Thresh,0.506302521008
Leblanc,Graves,0.43795620438
Caitlyn,Malphite,0.481132075472
Lucian,Vi,0.446540880503
Jinx,Volibear,0.578125
Leona,Ashe,0.521428571429
JarvanIV,Janna,0.578125
Caitlyn,Thresh,0.470175438596
Ezreal,LeeSin,0.491017964072
Fizz,Jinx,0.5
Annie,Irelia,0.52427184466
Thresh,Kalista,0.519047619048
Annie,Thresh,0.513661202186
Blitzcrank,Jinx,0.59375
Chogath,Blitzcrank,0.514851485149
LeeSin,Lucian,0.448087431694
Leona,Vayne,0.534653465347
Braum,Lucian,0.443609022556
Leona,Nidalee,0.446428571429
Hecarim,Leona,0.528846153846
Irelia,Morgana,0.495867768595
Janna,Yasuo,0.432692307692
Blitzcrank,Vi,0.491935483871
Jinx,Vladimir,0.554913294798
Draven,Thresh,0.468085106383
Amumu,Vayne,0.56
Riven,Jinx,0.461538461538
Malphite,Thresh,0.482993197279
Blitzcrank,JarvanIV,0.579439252336
Morgana,Nasus,0.571428571429
Blitzcrank,Riven,0.540145985401
Leblanc,Thresh,0.473214285714
Riven,Sivir,0.529411764706
Janna,Ahri,0.503597122302
Thresh,Maokai,0.496774193548
MonkeyKing,Morgana,0.5
Sivir,Ahri,0.6
Blitzcrank,Graves,0.502564102564
Vi,Blitzcrank,0.491935483871
JarvanIV,Annie,0.571428571429
Ahri,Graves,0.567567567568
Zed,Thresh,0.397790055249
Vi,Graves,0.503105590062
Janna,Nidalee,0.584905660377
Zed,Morgana,0.491803278689
Irelia,Blitzcrank,0.529411764706
Graves,Ahri,0.567567567568
Caitlyn,Janna,0.520408163265
Thresh,Draven,0.468085106383
Annie,Vi,0.477611940299
Morgana,Hecarim,0.626016260163
Jinx,Nami,0.495327102804
Vi,Ashe,0.480392156863
Vayne,Amumu,0.56
LeeSin,Gnar,0.451923076923
Nautilus,Ashe,0.504672897196
Morgana,Vladimir,0.490909090909
Annie,Caitlyn,0.527027027027
Chogath,Janna,0.482456140351
Lucian,Annie,0.46511627907
Lucian,Janna,0.508196721311
Vi,Annie,0.477611940299
Thresh,Renekton,0.541666666667
Nidalee,Vayne,0.516666666667
Lux,Thresh,0.522522522523
Jinx,Gnar,0.410714285714
Thresh,Gnar,0.381578947368
Leona,JarvanIV,0.445378151261
Vayne,Fizz,0.567375886525
Thresh,Vayne,0.491725768322
Caitlyn,Fizz,0.46
JarvanIV,Ezreal,0.453781512605
Irelia,Lucian,0.415254237288
Janna,Jinx,0.534545454545
Graves,Leona,0.502040816327
Janna,Gnar,0.513043478261
Vayne,Maokai,0.495412844037
Nasus,Jinx,0.527272727273
Zed,Janna,0.51376146789
Ashe,Thresh,0.486956521739
Vayne,RekSai,0.481481481481
Ashe,Janna,0.560975609756
JarvanIV,Morgana,0.492647058824
Chogath,Morgana,0.590909090909
Vi,Thresh,0.453846153846
Morgana,Amumu,0.546875
Orianna,Thresh,0.464566929134
Morgana,RekSai,0.5
Vayne,Leblanc,0.46511627907
Zed,Lucian,0.436974789916
MonkeyKing,Thresh,0.589189189189
Vladimir,Lucian,0.461538461538
Jinx,Udyr,0.571428571429
Graves,LeeSin,0.390476190476
Thresh,Rengar,0.529411764706
LeeSin,Blitzcrank,0.493670886076
Irelia,Janna,0.508928571429
Vi,Vayne,0.529032258065
Hecarim,Thresh,0.564935064935
Vladimir,Graves,0.504
Zed,Jinx,0.477011494253
Graves,Yasuo,0.485148514851
Caitlyn,Riven,0.524590163934
Thresh,Khazix,0.439252336449
Ahri,Vayne,0.512048192771
Irelia,Leona,0.487179487179
Thresh,XinZhao,0.53642384106
Morgana,Fizz,0.442307692308
Vayne,Thresh,0.491725768322
LeeSin,Thresh,0.412903225806
Jinx,Yasuo,0.449367088608
Alistar,Jinx,0.462264150943
Caitlyn,Ahri,0.476923076923
Morgana,Caitlyn,0.504854368932
Jinx,Malphite,0.53488372093
Annie,Jinx,0.502512562814
Thresh,Gragas,0.493150684932
Lucian,RekSai,0.463636363636
Caitlyn,Vladimir,0.492424242424
Braum,Vayne,0.456310679612
Leona,Lucian,0.502392344498
LeeSin,Vayne,0.478723404255
Riven,LeeSin,0.441666666667
Thresh,Amumu,0.508571428571
Ahri,Janna,0.503597122302
Caitlyn,Annie,0.527027027027
Yasuo,Jinx,0.449367088608
Vayne,Riven,0.502923976608
Morgana,Ahri,0.508620689655
Zed,Graves,0.468468468468
Malphite,Vayne,0.558558558559
Malphite,Caitlyn,0.481132075472
Lucian,Fizz,0.436893203883
Vi,Leona,0.555555555556
Corki,Thresh,0.422222222222
Jinx,Amumu,0.572192513369
Ashe,Vi,0.480392156863
Jinx,Rengar,0.491379310345
Nautilus,Graves,0.504273504274
Thresh,Lucian,0.485714285714
Vayne,Nami,0.509259259259
Nidalee,Lucian,0.459459459459
Amumu,Caitlyn,0.52380952381
RekSai,Morgana,0.5
