Diamond,jungle,80,0.5359856951274028
Diamond,jungle,120,0.5398550724637681
Diamond,jungle,62,0.5493013972055888
Diamond,jungle,254,0.4990120079039368
Diamond,jungle,245,0.481001341081806
Diamond,jungle,105,0.5048622366288493
Diamond,jungle,154,0.45944849959448497
Diamond,jungle,121,0.490966446802409
Diamond,jungle,19,0.5369357045143639
Diamond,jungle,111,0.5260576333537706
Diamond,jungle,5,0.5225739491437468
Diamond,jungle,57,0.5129924559932942
Diamond,jungle,56,0.5268065268065268
Diamond,jungle,106,0.5261270491803278
Diamond,jungle,59,0.49074708704592185
Diamond,jungle,11,0.4970518867924528
Diamond,jungle,102,0.5463614063777597
Diamond,jungle,64,0.5035652341491617
Diamond,jungle,54,0.48442367601246106
Diamond,jungle,107,0.48951445305119967
Diamond,jungle,28,0.5337095337095337
Diamond,jungle,72,0.5420819490586932
Diamond,jungle,421,0.5390239083185141
Diamond,jungle,76,0.5551578678256424
Diamond,jungle,35,0.5353728489483748
Diamond,jungle,77,0.5622426354133672
Diamond,jungle,131,0.5100463678516228
Diamond,jungle,60,0.45168374816983897
Diamond,jungle,113,0.5057251908396947
Diamond,jungle,9,0.5176119402985074
Diamond,jungle,32,0.5306056701030928
Diamond,jungle,79,0.4713258344089987
Diamond,jungle,20,0.5639913232104121
Diamond,support,267,0.5009487666034156
Diamond,support,111,0.5479026411185914
Diamond,support,161,0.5142378559463987
Diamond,support,53,0.5549567755697766
Diamond,support,143,0.5181660899653979
Diamond,support,12,0.4919596620332516
Diamond,support,89,0.5143293847917463
Diamond,support,40,0.5471605843877988
Diamond,support,37,0.5081059707394227
Diamond,support,43,0.5052395209580839
Diamond,support,16,0.5323283082077052
Diamond,support,1,0.5017482517482518
Diamond,support,432,0.490608228980322
Diamond,support,117,0.5094867807153965
Diamond,support,98,0.49730700179533216
Diamond,support,25,0.5079249672822451
Diamond,support,201,0.5198863636363636
Diamond,support,412,0.515547319895146
Diamond,top,157,0.4940407535563245
Diamond,top,120,0.5488190893596299
Diamond,top,62,0.5593101020767336
Diamond,top,41,0.46153846153846156
Diamond,top,17,0.5103734439834025
Diamond,top,23,0.5535035306898425
Diamond,top,80,0.5718927701056052
Diamond,top,111,0.5512572533849129
Diamond,top,85,0.5297805642633229
Diamond,top,57,0.50917176209005
Diamond,top,68,0.5141084650790474
Diamond,top,86,0.5252873563218391
Diamond,top,126,0.5208041140719962
Diamond,top,59,0.49592476489028214
Diamond,top,24,0.49793310785419015
Diamond,top,102,0.4585669781931464
Diamond,top,13,0.535475234270415
Diamond,top,105,0.5078534031413613
Diamond,top,58,0.5093182932810201
Diamond,top,39,0.5290980755854394
Diamond,top,150,0.4796694648478489
Diamond,top,54,0.5385
Diamond,top,107,0.5543340380549683
Diamond,top,31,0.5067833698030635
Diamond,top,245,0.444106463878327
Diamond,top,75,0.5108243130724396
Diamond,top,114,0.5461043602573267
Diamond,top,8,0.5141481913652275
Diamond,top,98,0.5055152852190357
Diamond,top,92,0.5504038950979308
Diamond,top,27,0.5346062052505967
Diamond,top,14,0.5125786163522013
Diamond,top,122,0.5102548166563082
Diamond,adc,429,0.5228085867620751
Diamond,adc,51,0.5045646336785578
Diamond,adc,67,0.5299922500645828
Diamond,adc,29,0.5217723453017571
Diamond,adc,119,0.5363663573780305
Diamond,adc,22,0.5506877228731534
Diamond,adc,236,0.4587818905766111
Diamond,adc,15,0.5410285916615031
Diamond,adc,110,0.5211038961038961
Diamond,adc,42,0.5073961860630903
Diamond,adc,222,0.5320675641351282
Diamond,adc,81,0.49068595222441375
Diamond,adc,104,0.501195600191296
Diamond,adc,18,0.4843947036569987
Diamond,mid,157,0.4876746096959737
Diamond,mid,4,0.5600447364742066
Diamond,mid,112,0.5171248835041938
Diamond,mid,245,0.42670257791458255
Diamond,mid,268,0.4604049493813273
Diamond,mid,61,0.4817777777777778
Diamond,mid,63,0.5421095666394112
Diamond,mid,55,0.5189655172413793
Diamond,mid,96,0.5183733463988242
Diamond,mid,126,0.511779041429732
Diamond,mid,69,0.4895543175487465
Diamond,mid,50,0.541862652869238
Diamond,mid,91,0.5711817553559088
Diamond,mid,101,0.5166666666666667
Diamond,mid,115,0.49954627949183306
Diamond,mid,31,0.5140988966080915
Diamond,mid,30,0.5674201091192518
Diamond,mid,238,0.5068786303882604
Diamond,mid,1,0.579244463742944
Diamond,mid,110,0.5228174603174603
Diamond,mid,117,0.5244360902255639
Diamond,mid,131,0.5319465081723626
Diamond,mid,99,0.532016008004002
Diamond,mid,103,0.5607432670822062
Diamond,mid,8,0.5188824071231194
Diamond,mid,7,0.46564885496183206
Diamond,mid,34,0.5331664580725908
Diamond,mid,81,0.4785377358490566
Diamond,mid,25,0.5501567398119123
Diamond,mid,90,0.5686039544637508
Diamond,mid,105,0.5204250295159386
Silver,jungle,80,0.4750259067357513
Silver,jungle,121,0.47988478609878177
Silver,jungle,120,0.49690247431093965
Silver,jungle,62,0.5218263331760264
Silver,jungle,254,0.503967750126968
Silver,jungle,23,0.49633885321617666
Silver,jungle,154,0.488398112565063
Silver,jungle,19,0.5302755463418848
Silver,jungle,111,0.5167429964908107
Silver,jungle,5,0.5227891692363096
Silver,jungle,60,0.42487745098039215
Silver,jungle,57,0.4814436151722728
Silver,jungle,56,0.5011194521269591
Silver,jungle,2,0.4658623526185906
Silver,jungle,106,0.5257969747735937
Silver,jungle,59,0.47783323546682327
Silver,jungle,11,0.4941857716851808
Silver,jungle,10,0.4958481613285884
Silver,jungle,24,0.48493975903614456
Silver,jungle,102,0.5338928340865075
Silver,jungle,105,0.5138383504245231
Silver,jungle,64,0.45681475971917346
Silver,jungle,33,0.5102678571428572
Silver,jungle,39,0.46561385634233315
Silver,jungle,54,0.507682119205298
Silver,jungle,107,0.4638429422825637
Silver,jungle,31,0.47719141323792486
Silver,jungle,28,0.5002389091042746
Silver,jungle,72,0.5135336247790904
Silver,jungle,421,0.4956972546385694
Silver,jungle,245,0.4517701929192283
Silver,jungle,48,0.5264257987458943
Silver,jungle,76,0.4760112439849445
Silver,jungle,35,0.5056305128473312
Silver,jungle,36,0.4755325273459988
Silver,jungle,78,0.4911427579020493
Silver,jungle,77,0.518420600120368
Silver,jungle,75,0.45362220717670954
Silver,jungle,131,0.5216162884563638
Silver,jungle,114,0.4683018867924528
Silver,jungle,113,0.5052146129732337
Silver,jungle,9,0.507488679902473
Silver,jungle,32,0.5429483504052316
Silver,jungle,98,0.48378088077336195
Silver,jungle,41,0.4491094147582697
Silver,jungle,157,0.43788546255506605
Silver,jungle,92,0.47719044170890657
Silver,jungle,266,0.4755441741357234
Silver,jungle,79,0.45352691010412083
Silver,jungle,20,0.5213709677419355
Silver,jungle,14,0.5190347721822542
Silver,jungle,122,0.4409660107334526
Silver,support,64,0.4840816326530612
Silver,support,267,0.5052810324333503
Silver,support,17,0.4985287936107608
Silver,support,98,0.5178635226866738
Silver,support,111,0.5373992504748704
Silver,support,3,0.508724832214765
Silver,support,161,0.5118780096308186
Silver,support,53,0.5318829707426856
Silver,support,85,0.5072655217965654
Silver,support,57,0.4826038159371493
Silver,support,143,0.5326351422828731
Silver,support,63,0.5544041450777202
Silver,support,12,0.4789882935999316
Silver,support,44,0.5299049748462829
Silver,support,89,0.5188721691746238
Silver,support,106,0.5065359477124183
Silver,support,99,0.502486355366889
Silver,support,37,0.5333678331931776
Silver,support,43,0.4997929606625259
Silver,support,16,0.5137092602172788
Silver,support,54,0.5342088916496583
Silver,support,31,0.44625719769673705
Silver,support,1,0.4852072968490879
Silver,support,432,0.47501889327399444
Silver,support,76,0.43231961836613
Silver,support,117,0.4935695320278792
Silver,support,10,0.4614961496149615
Silver,support,9,0.471900826446281
Silver,support,26,0.4977168949771689
Silver,support,41,0.529270248596632
Silver,support,34,0.4790268456375839
Silver,support,25,0.49875668751412855
Silver,support,201,0.508407878066572
Silver,support,79,0.43908794788273614
Silver,support,412,0.48824807910123363
Silver,support,20,0.47171989226625627
Silver,support,40,0.5269724057520404
Silver,support,14,0.5267399267399268
Silver,top,58,0.5070521312241877
Silver,top,157,0.49573582588524256
Silver,top,121,0.4448299791811242
Silver,top,120,0.4766248574686431
Silver,top,62,0.5397991994225343
Silver,top,254,0.42277691107644305
Silver,top,41,0.4955372667207604
Silver,top,17,0.5024901579471612
Silver,top,133,0.5077292110874201
Silver,top,23,0.5357729930744564
Silver,top,60,0.4373795761078998
Silver,top,154,0.5011914217633042
Silver,top,19,0.4837139648071883
Silver,top,111,0.5238782051282052
Silver,top,5,0.4910222647833373
Silver,top,3,0.5328282828282829
Silver,top,268,0.4406779661016949
Silver,top,85,0.51684350132626
Silver,top,67,0.4842502218278616
Silver,top,57,0.47752673957457037
Silver,top,68,0.49323374340949033
Silver,top,86,0.5063307166371234
Silver,top,127,0.48910179640718565
Silver,top,56,0.5085557837097878
Silver,top,2,0.4721041936079808
Silver,top,102,0.47962928407041117
Silver,top,126,0.48055720213396563
Silver,top,69,0.488013698630137
Silver,top,59,0.5101553166069295
Silver,top,50,0.5151192220594112
Silver,top,11,0.4900727994705493
Silver,top,74,0.5483101012029789
Silver,top,10,0.4768960321446509
Silver,top,24,0.4793715994667243
Silver,top,91,0.5230046948356808
Silver,top,6,0.4906801007556675
Silver,top,106,0.49779479071315635
Silver,top,13,0.4575128376869837
Silver,top,105,0.4943943122778234
Silver,top,80,0.491443953085945
Silver,top,39,0.5004546459905139
Silver,top,8,0.49420752565564424
Silver,top,54,0.5139452332657201
Silver,top,107,0.5030504216759376
Silver,top,31,0.5015906996105016
Silver,top,83,0.49103247697527874
Silver,top,25,0.5012360939431397
Silver,top,421,0.47566607460035526
Silver,top,238,0.4858441104508913
Silver,top,84,0.4907359752959341
Silver,top,245,0.4391644270706084
Silver,top,48,0.500801282051282
Silver,top,76,0.4427722772277228
Silver,top,35,0.4473503097040606
Silver,top,36,0.47204319804912037
Silver,top,78,0.5007532389273878
Silver,top,77,0.4424778761061947
Silver,top,117,0.4722007722007722
Silver,top,75,0.5097806550683163
Silver,top,131,0.49266365688487584
Silver,top,114,0.5336255242942646
Silver,top,98,0.5131884294819415
Silver,top,1,0.5317276516905975
Silver,top,64,0.4597427346355407
Silver,top,81,0.470976253298153
Silver,top,92,0.49910578386605786
Silver,top,82,0.5251420454545455
Silver,top,266,0.5295414462081128
Silver,top,150,0.48151558752997603
Silver,top,27,0.5098342541436464
Silver,top,79,0.4113785557986871
Silver,top,90,0.501675041876047
Silver,top,20,0.4511363636363636
Silver,top,14,0.5007097951733929
Silver,top,122,0.5028512593061936
Silver,adc,429,0.4866226471723192
Silver,adc,133,0.4817532725109084
Silver,adc,51,0.5008473171360681
Silver,adc,67,0.5090541848428317
Silver,adc,21,0.5192049164586134
Silver,adc,96,0.4963762280560477
Silver,adc,29,0.47653184424992456
Silver,adc,119,0.5151818819520995
Silver,adc,22,0.5133465465883144
Silver,adc,236,0.466538789428815
Silver,adc,6,0.4470742932281394
Silver,adc,15,0.5300743247326123
Silver,adc,110,0.5126466856961623
Silver,adc,42,0.49893942964883337
Silver,adc,222,0.5242919470531687
Silver,adc,81,0.4817305485425752
Silver,adc,104,0.49859018636234714
Silver,adc,18,0.4871186747533267
Silver,mid,80,0.4972885032537961
Silver,mid,157,0.4896360044201855
Silver,mid,4,0.49936948297604034
Silver,mid,62,0.5663983903420523
Silver,mid,112,0.513698847582463
Silver,mid,17,0.5001511030522816
Silver,mid,245,0.43064095883272535
Silver,mid,3,0.544543429844098
Silver,mid,161,0.5285202252944189
Silver,mid,268,0.459393848387016
Silver,mid,61,0.4620563581237739
Silver,mid,85,0.5206538546498785
Silver,mid,143,0.5176218204106651
Silver,mid,63,0.5313849219528396
Silver,mid,1,0.5360496342253912
Silver,mid,55,0.4899496773092997
Silver,mid,96,0.5127713155054563
Silver,mid,126,0.478656045751634
Silver,mid,69,0.47182520124856253
Silver,mid,59,0.5167315175097277
Silver,mid,50,0.5415940421486294
Silver,mid,11,0.499581589958159
Silver,mid,74,0.5543107928625051
Silver,mid,127,0.4816230189951669
Silver,mid,91,0.5247473168698552
Silver,mid,6,0.4433085501858736
Silver,mid,13,0.4535692980711871
Silver,mid,105,0.5101363554271267
Silver,mid,64,0.4660956459671663
Silver,mid,43,0.4884433962264151
Silver,mid,39,0.5443959243085881
Silver,mid,101,0.4959909174767615
Silver,mid,54,0.5197431781701445
Silver,mid,115,0.49610802223987294
Silver,mid,31,0.5183755183755184
Silver,mid,30,0.503987782114373
Silver,mid,38,0.4311655405405405
Silver,mid,10,0.4941027801179444
Silver,mid,238,0.4861627523885725
Silver,mid,84,0.4788762446657184
Silver,mid,110,0.4828076157999432
Silver,mid,42,0.43821209465381245
Silver,mid,76,0.4651836766664056
Silver,mid,117,0.486728493763991
Silver,mid,131,0.5332997449381239
Silver,mid,114,0.5348219032429559
Silver,mid,99,0.5338507489704485
Silver,mid,9,0.4770922419059255
Silver,mid,134,0.44041450777202074
Silver,mid,103,0.5328727004892763
Silver,mid,8,0.5003918731536746
Silver,mid,81,0.4904940174704544
Silver,mid,41,0.48863636363636365
Silver,mid,34,0.5211267605633803
Silver,mid,7,0.4432735104091888
Silver,mid,45,0.4947677482496424
Silver,mid,92,0.4918899216329506
Silver,mid,82,0.5144427402862985
Silver,mid,25,0.5279020794946039
Silver,mid,79,0.41632088520055327
Silver,mid,90,0.5472323781991327
Gold,jungle,64,0.473751178133836
Gold,jungle,121,0.4905739421868454
Gold,jungle,120,0.5209734713929408
Gold,jungle,62,0.5383843116257279
Gold,jungle,254,0.514702268818085
Gold,jungle,245,0.48414090970441354
Gold,jungle,154,0.4816499372647428
Gold,jungle,102,0.545300629476883
Gold,jungle,19,0.5487513712331419
Gold,jungle,111,0.5298347910592809
Gold,jungle,5,0.5326449889556686
Gold,jungle,60,0.435868544600939
Gold,jungle,57,0.5050881953867028
Gold,jungle,56,0.522494004796163
Gold,jungle,2,0.47576887232059645
Gold,jungle,106,0.5354004311059526
Gold,jungle,59,0.49013924116155083
Gold,jungle,11,0.5170096403411197
Gold,jungle,10,0.5146579804560261
Gold,jungle,24,0.4948870392390012
Gold,jungle,105,0.5235356440139246
Gold,jungle,80,0.5137964881666485
Gold,jungle,33,0.5216148624508753
Gold,jungle,54,0.5277543648404576
Gold,jungle,107,0.4827385570209465
Gold,jungle,31,0.4699469652327637
Gold,jungle,266,0.4827405857740586
Gold,jungle,28,0.5151030561478323
Gold,jungle,72,0.5324557421697685
Gold,jungle,421,0.5118567664518586
Gold,jungle,23,0.5158023933722
Gold,jungle,48,0.5428631756756757
Gold,jungle,76,0.5123662912445526
Gold,jungle,35,0.5387384089799903
Gold,jungle,78,0.527170868347339
Gold,jungle,77,0.5269335475521042
Gold,jungle,131,0.5349872773536896
Gold,jungle,114,0.5076013513513513
Gold,jungle,113,0.5069391874842292
Gold,jungle,9,0.5227740229209521
Gold,jungle,32,0.5562673236834
Gold,jungle,98,0.4984399375975039
Gold,jungle,92,0.49884526558891457
Gold,jungle,79,0.46685631716788584
Gold,jungle,20,0.547163024907832
Gold,jungle,14,0.5217096336499322
Gold,support,267,0.5260235947258848
Gold,support,16,0.5355793040531734
Gold,support,111,0.5523743977976601
Gold,support,161,0.5158965663416702
Gold,support,53,0.5491728539794191
Gold,support,85,0.4873477038425492
Gold,support,143,0.5351754803874861
Gold,support,63,0.5596584352642511
Gold,support,12,0.48502642395772166
Gold,support,44,0.5369935867354919
Gold,support,89,0.5257152819479689
Gold,support,106,0.5282051282051282
Gold,support,99,0.5178633975481611
Gold,support,37,0.5415130511723935
Gold,support,43,0.5046801872074883
Gold,support,54,0.5418316831683169
Gold,support,1,0.49847951821596803
Gold,support,432,0.48326175816215655
Gold,support,76,0.4324137931034483
Gold,support,117,0.5065348852331101
Gold,support,9,0.4664473684210526
Gold,support,26,0.4975470155355683
Gold,support,98,0.5168204822863948
Gold,support,25,0.5063947621617816
Gold,support,201,0.5213772974678552
Gold,support,412,0.5031199961182008
Gold,support,20,0.49876543209876545
Gold,support,40,0.5482078657805861
Gold,top,80,0.5337576959198581
Gold,top,157,0.5151069256425348
Gold,top,120,0.4942928843195985
Gold,top,62,0.559562535053281
Gold,top,41,0.49974250695231226
Gold,top,17,0.5258221833187445
Gold,top,133,0.49952874646559847
Gold,top,23,0.5465802174230976
Gold,top,154,0.4953104064314426
Gold,top,121,0.4930191972076789
Gold,top,19,0.47549019607843135
Gold,top,111,0.5473355455787624
Gold,top,5,0.5082068751935583
Gold,top,67,0.5091063108852182
Gold,top,268,0.4650735294117647
Gold,top,85,0.5312701482914249
Gold,top,3,0.5020542317173378
Gold,top,57,0.4888583885031487
Gold,top,68,0.5109437926807915
Gold,top,86,0.5147144909797243
Gold,top,2,0.48650117774959234
Gold,top,69,0.49014084507042255
Gold,top,106,0.4993374558303887
Gold,top,126,0.4983351831298557
Gold,top,8,0.5053612116338293
Gold,top,59,0.512465719272002
Gold,top,50,0.5107898144151921
Gold,top,11,0.5169766755240626
Gold,top,74,0.564478626363799
Gold,top,127,0.502144388849178
Gold,top,24,0.4970289438374545
Gold,top,102,0.479009578153658
Gold,top,13,0.49047370481534647
Gold,top,58,0.5275706076537474
Gold,top,39,0.5227820119436472
Gold,top,150,0.4915591481423908
Gold,top,54,0.5361074150235877
Gold,top,107,0.5275315270320889
