Diamond,jungle,80,0.5359856951274028
Gold,top,31,0.5047613449329885
Gold,top,83,0.4891696750902527
Gold,top,266,0.5374438932199386
Gold,top,10,0.5083852419741255
Gold,top,421,0.5064841498559077
Gold,top,238,0.4933530280649926
Gold,top,1,0.5449838187702265
Gold,top,245,0.44400939702427566
Gold,top,48,0.5204941044357103
Gold,top,76,0.4620735342828751
Gold,top,36,0.48486932599724897
Gold,top,78,0.5237134207870837
Gold,top,77,0.45426829268292684
Gold,top,117,0.5034013605442177
Gold,top,75,0.5203195989346702
Gold,top,131,0.5303983228511531
Gold,top,114,0.5446971824393897
Gold,top,98,0.5237525480811841
Gold,top,81,0.4604385128693994
Gold,top,84,0.5286358903158626
Gold,top,64,0.47047329570125923
Gold,top,92,0.5265726829002263
Gold,top,82,0.5100560501153973
Gold,top,25,0.4925512104283054
Gold,top,27,0.534671872095185
Gold,top,79,0.3964034401876466
Gold,top,90,0.5204262877442274
Gold,top,105,0.5133957743411022
Gold,top,14,0.5122966818477553
Gold,top,122,0.5127663539790023
Gold,adc,429,0.49923846498432134
Gold,adc,133,0.5010686297791499
Gold,adc,51,0.5130665139256819
Gold,adc,67,0.5229906048984395
Gold,adc,21,0.5269461077844312
Gold,adc,22,0.5400927916713817
Gold,adc,96,0.5282258064516129
Gold,adc,29,0.5110229276895943
Gold,adc,119,0.5260205787303592
Gold,adc,236,0.4751540277537859
Gold,adc,15,0.5444951166357253
Gold,adc,110,0.5261991991139132
Gold,adc,42,0.5062667615346724
Gold,adc,222,0.5355814700886093
Gold,adc,81,0.4951316404424365
Gold,adc,104,0.5064031930262739
Gold,adc,18,0.4961214165261383
Gold,mid,34,0.5389456308676365
Gold,mid,4,0.5301993971713425
Gold,mid,62,0.5788761002031144
Gold,mid,112,0.5231168027237204
Gold,mid,17,0.5125
Gold,mid,38,0.4376958303205592
Gold,mid,245,0.44565082516441246
Gold,mid,84,0.51222559343209
Gold,mid,80,0.5329873980726464
Gold,mid,3,0.5475298126064736
Gold,mid,161,0.5391696043869957
Gold,mid,268,0.4623292044438769
Gold,mid,61,0.4754368987305744
Gold,mid,85,0.5519191919191919
Gold,mid,143,0.5314875135722041
Gold,mid,63,0.5352636212462095
Gold,mid,55,0.5095450852965069
Gold,mid,96,0.5299043062200957
Gold,mid,126,0.49538120458184504
Gold,mid,69,0.4922924621694244
Gold,mid,59,0.5244003308519437
Gold,mid,50,0.5536903039073806
Gold,mid,11,0.5224171539961013
Gold,mid,74,0.5781578157815782
Gold,mid,10,0.5016706443914081
Gold,mid,99,0.5510259493425391
Gold,mid,13,0.5078875171467764
Gold,mid,43,0.5374789915966387
Gold,mid,39,0.5129348795718108
Gold,mid,101,0.5243001352898324
Gold,mid,8,0.5193688502792305
Gold,mid,54,0.5197710718002081
Gold,mid,115,0.5204781156618035
Gold,mid,31,0.533084438795774
Gold,mid,30,0.5172981878088962
Gold,mid,238,0.49855201603920696
Gold,mid,1,0.558947157726181
Gold,mid,110,0.49196552091092904
Gold,mid,76,0.5011550678602368
Gold,mid,117,0.5013466717968449
Gold,mid,127,0.4994986966111891
Gold,mid,131,0.5382007109652721
Gold,mid,114,0.5374280230326296
Gold,mid,134,0.4452200891991468
Gold,mid,103,0.552421133906905
Gold,mid,81,0.49153496109996575
Gold,mid,41,0.4882404181184669
Gold,mid,157,0.49954813175854657
Gold,mid,7,0.45526636844245627
Gold,mid,45,0.5150799418604651
Gold,mid,91,0.5517642844348917
Gold,mid,92,0.5136436597110754
Gold,mid,82,0.532596685082873
Gold,mid,25,0.5482322641067666
Gold,mid,90,0.5638328951212387
Gold,mid,105,0.5243017552393693
?,jungle,?,0.3745392430099793
?,support,53,0.39364188873305284
?,support,12,0.4221556886227545
?,support,89,0.423945462292288
?,support,37,0.3918197984588026
?,support,40,0.46588235294117647
?,support,?,0.3926097138535848
?,support,25,0.4115405552531301
?,support,412,0.4178082191780822
?,top,86,0.38638542665388304
?,top,?,0.4051458306565592
?,adc,22,0.4469243331518781
?,adc,15,0.46595877576514677
?,adc,51,0.4398843930635838
?,adc,222,0.4089820359281437
?,adc,?,0.3926025308736088
?,adc,67,0.47245625405055086
?,adc,18,0.4301181102362205
?,mid,?,0.3904496516782774
Bronze,jungle,80,0.43301493999510166
Bronze,jungle,121,0.44642091727389627
Bronze,jungle,120,0.46615905245346867
Bronze,jungle,62,0.4943775892681002
Bronze,jungle,254,0.48094170403587444
Bronze,jungle,23,0.47416162726772954
Bronze,jungle,60,0.39730639730639733
Bronze,jungle,154,0.4552898082309847
Bronze,jungle,102,0.5051127608908811
Bronze,jungle,19,0.49324513183639246
Bronze,jungle,111,0.4830264672036824
Bronze,jungle,5,0.49701245410697575
Bronze,jungle,57,0.4879740980573543
Bronze,jungle,56,0.46876913655848135
Bronze,jungle,2,0.4217891054472764
Bronze,jungle,106,0.501696780702559
Bronze,jungle,59,0.46175410492591107
Bronze,jungle,11,0.47235686155710394
Bronze,jungle,24,0.4672395273899033
Bronze,jungle,64,0.42845094180489174
Bronze,jungle,33,0.49325567136725934
Bronze,jungle,54,0.4725908828620889
Bronze,jungle,107,0.4265203846674793
Bronze,jungle,31,0.4625071551230681
Bronze,jungle,266,0.4581560283687943
Bronze,jungle,28,0.47374822623150215
Bronze,jungle,72,0.4797768479776848
Bronze,jungle,421,0.4613275895829254
Bronze,jungle,245,0.41526894158473104
Bronze,jungle,48,0.5111778445111779
Bronze,jungle,76,0.4314458177637252
Bronze,jungle,35,0.4639809236947791
Bronze,jungle,77,0.47966640873527644
Bronze,jungle,131,0.494503337259521
Bronze,jungle,114,0.4753623188405797
Bronze,jungle,113,0.49281569494335453
Bronze,jungle,9,0.46268088347296266
Bronze,jungle,32,0.5300794551645857
Bronze,jungle,98,0.4536489151873767
Bronze,jungle,79,0.4422228756248162
Bronze,jungle,20,0.4840563056592933
Bronze,jungle,105,0.48886059834500317
Bronze,jungle,14,0.47973348139922267
Bronze,support,267,0.48180217199882597
Bronze,support,16,0.4753341820496499
Bronze,support,111,0.512687969924812
Bronze,support,161,0.5114784205693297
Bronze,support,53,0.4980660632784095
Bronze,support,57,0.4849906191369606
Bronze,support,143,0.5288406624785836
Bronze,support,12,0.4498153467377924
Bronze,support,44,0.5067524115755627
Bronze,support,89,0.50671252300359
Bronze,support,106,0.5111577841953269
Bronze,support,37,0.5021620472106046
Bronze,support,43,0.4555971418849949
Bronze,support,54,0.5100702576112413
Bronze,support,1,0.462909186906019
Bronze,support,432,0.42794009329732385
Bronze,support,76,0.3980891719745223
Bronze,support,117,0.4698720594304581
Bronze,support,98,0.49938800489596086
Bronze,support,99,0.4843277645186953
Bronze,support,26,0.4795050270688322
Bronze,support,25,0.4731372549019608
Bronze,support,201,0.4946162814621768
Bronze,support,40,0.489375402446877
Bronze,support,412,0.4588500563697858
Bronze,top,58,0.48913315013739694
Bronze,top,120,0.45993646311330744
Bronze,top,62,0.5160876993166287
Bronze,top,17,0.4696335742360847
Bronze,top,133,0.47632575757575757
Bronze,top,245,0.39436619718309857
Bronze,top,111,0.49486461251167135
Bronze,top,5,0.4580384226491405
Bronze,top,67,0.45144356955380577
Bronze,top,85,0.5021671826625387
Bronze,top,57,0.4655228229200388
Bronze,top,68,0.45648854961832064
Bronze,top,86,0.48009616064484195
Bronze,top,2,0.4460193003618818
Bronze,top,102,0.4601041952289553
Bronze,top,126,0.4434984520123839
Bronze,top,8,0.4544138929088278
Bronze,top,59,0.46053347849755033
Bronze,top,50,0.5241180705543557
Bronze,top,11,0.4623089088033738
Bronze,top,74,0.5079414512612893
Bronze,top,10,0.44552058111380144
Bronze,top,24,0.46250676773145644
Bronze,top,114,0.49609629147690304
Bronze,top,106,0.4811320754716981
Bronze,top,13,0.42744916820702406
Bronze,top,105,0.4745293466223699
Bronze,top,80,0.45458794204704783
Bronze,top,39,0.46600218459858
Bronze,top,150,0.4620623417445211
Bronze,top,54,0.5005202913631633
Bronze,top,107,0.46062992125984253
Bronze,top,31,0.480206954638431
Bronze,top,83,0.45996686913307566
Bronze,top,23,0.5026558265582656
Bronze,top,48,0.5037760995113283
Bronze,top,76,0.43213728549141966
Bronze,top,36,0.4536019536019536
Bronze,top,75,0.490547263681592
Bronze,top,98,0.4907922168172342
Bronze,top,41,0.47065984903822744
Bronze,top,157,0.47123765252760025
Bronze,top,64,0.4336283185840708
Bronze,top,92,0.47216690374585113
Bronze,top,82,0.49646726330664154
Bronze,top,266,0.48080928295150255
Bronze,top,27,0.4874348032242769
Bronze,top,122,0.47264082520751066
Bronze,top,14,0.46524342619109604
Bronze,adc,429,0.44951001278227526
Bronze,adc,133,0.48237885462555063
Bronze,adc,51,0.478741313074632
Bronze,adc,67,0.48541278708876473
Bronze,adc,21,0.5008659079663533
Bronze,adc,96,0.47257105089226703
Bronze,adc,29,0.45228215767634855
Bronze,adc,119,0.4914104882459313
Bronze,adc,22,0.4842891483516483
Bronze,adc,236,0.4478474678629972
Bronze,adc,15,0.49901757450060036
Bronze,adc,110,0.48144808039165166
Bronze,adc,42,0.4596175478065242
Bronze,adc,222,0.4945387629110768
Bronze,adc,81,0.4496437054631829
Bronze,adc,104,0.4762510602205259
Bronze,adc,18,0.4688463911165947
Bronze,mid,157,0.47220130522088355
Bronze,mid,4,0.444605358435916
Bronze,mid,112,0.48331029034169465
Bronze,mid,17,0.49928263988522237
Bronze,mid,38,0.38673042438732813
Bronze,mid,245,0.41808390022675734
Bronze,mid,161,0.4875586007933646
Bronze,mid,268,0.42283298097251587
Bronze,mid,61,0.42341842397336293
Bronze,mid,85,0.49768875192604006
Bronze,mid,63,0.5043458881212391
Bronze,mid,55,0.44819656257564755
Bronze,mid,127,0.4780413932357395
Bronze,mid,96,0.49352627570449353
Bronze,mid,126,0.45403271291596164
Bronze,mid,8,0.4646241313960834
Bronze,mid,50,0.49663099484740386
Bronze,mid,74,0.5210776545166402
Bronze,mid,10,0.4904891304347826
Bronze,mid,91,0.48331415420023016
Bronze,mid,13,0.4167893961708395
Bronze,mid,105,0.47031442121904093
Bronze,mid,101,0.458005249343832
Bronze,mid,69,0.4304635761589404
Bronze,mid,115,0.475417439703154
Bronze,mid,31,0.5095890410958904
Bronze,mid,30,0.49550706033376124
Bronze,mid,76,0.44269219938045623
Bronze,mid,238,0.45370612316000347
Bronze,mid,1,0.514016331341022
Bronze,mid,110,0.4507278835386338
Bronze,mid,131,0.5054756564190527
Bronze,mid,99,0.5010827197921178
Bronze,mid,134,0.42905899561189664
Bronze,mid,103,0.49613369917685207
Bronze,mid,7,0.4234547196933397
Bronze,mid,84,0.45264497364115613
Bronze,mid,34,0.5107090103397341
Bronze,mid,81,0.4827029520295203
Bronze,mid,45,0.452959207734025
Bronze,mid,92,0.49308380797396256
Bronze,mid,82,0.4883720930232558
Bronze,mid,25,0.48952654232424675
Bronze,mid,90,0.5101670768035229
Master,support,40,0.5722326454033771
Platinum,jungle,80,0.5340811044003452
Platinum,jungle,121,0.4946210564486885
Platinum,jungle,120,0.5136287498096543
Platinum,jungle,62,0.5374982986252892
Platinum,jungle,254,0.5128270385829177
Platinum,jungle,245,0.48640296662546356
Platinum,jungle,154,0.46783476147844993
Platinum,jungle,19,0.5510840742473873
Platinum,jungle,111,0.5243418680129823
Platinum,jungle,5,0.5306916251367448
Platinum,jungle,60,0.445993031358885
Platinum,jungle,57,0.5124716553287982
Platinum,jungle,56,0.5086166744294365
Platinum,jungle,102,0.5471424809059784
Platinum,jungle,2,0.4941679626749611
Platinum,jungle,59,0.49105302218190816
Platinum,jungle,11,0.4969739061414823
Platinum,jungle,10,0.4933712121212121
Platinum,jungle,24,0.47046560111188324
Platinum,jungle,106,0.5206192272668141
Platinum,jungle,105,0.5050211416490487
Platinum,jungle,64,0.47070514045480605
Platinum,jungle,33,0.5145420792079208
Platinum,jungle,54,0.4990906729020525
Platinum,jungle,107,0.4856583603101709
Platinum,jungle,31,0.46403110823071936
Platinum,jungle,28,0.511570196662324
Platinum,jungle,72,0.5348938963027784
Platinum,jungle,421,0.5092855789274209
Platinum,jungle,23,0.5080789946140036
Platinum,jungle,48,0.5219805645534474
Platinum,jungle,76,0.5308877476155539
Platinum,jungle,35,0.5383910153564061
Platinum,jungle,77,0.5340920143954868
Platinum,jungle,131,0.5280624694973157
Platinum,jungle,98,0.47846153846153844
Platinum,jungle,113,0.4982612572447615
Platinum,jungle,9,0.5381051656242761
Platinum,jungle,32,0.549506021489868
Platinum,jungle,92,0.49421965317919075
Platinum,jungle,79,0.4689087271048176
Platinum,jungle,20,0.5626097528029177
Platinum,jungle,14,0.5412953060011884
Platinum,support,267,0.5022865853658537
Platinum,support,16,0.5252097050599801
Platinum,support,111,0.5454587495375509
Platinum,support,161,0.503295178633368
Platinum,support,53,0.5454019903373664
Platinum,support,143,0.520068317677199
Platinum,support,63,0.5508264462809918
Platinum,support,12,0.47889944576405385
Platinum,support,44,0.5150123631225715
Platinum,support,89,0.5126331952910521
Platinum,support,99,0.5106280193236715
Platinum,support,37,0.5263938944244223
Platinum,support,40,0.5374289993500438
Platinum,support,43,0.48929740619491313
Platinum,support,54,0.5354191263282172
Platinum,support,1,0.4759809750297265
Platinum,support,432,0.4844293062699847
Platinum,support,117,0.4990816326530612
Platinum,support,98,0.5044413277232351
Platinum,support,26,0.49741315594974134
Platinum,support,25,0.5018448503621373
Platinum,support,201,0.5170716214070192
Platinum,support,412,0.50058994599086
Platinum,top,58,0.5131416202844774
Platinum,top,157,0.4906684764166949
Platinum,top,120,0.5008309591642925
Platinum,top,62,0.5463320463320464
Platinum,top,17,0.5156512958599798
Platinum,top,23,0.5359067306750269
Platinum,top,154,0.49113233287858116
Platinum,top,111,0.53829843625762
Platinum,top,5,0.5064516129032258
Platinum,top,85,0.5233516483516484
Platinum,top,127,0.49464285714285716
Platinum,top,57,0.49531914893617024
Platinum,top,68,0.49901469007524185
Platinum,top,86,0.5086680761099366
Platinum,top,98,0.5136615543240108
Platinum,top,2,0.47610492274523897
Platinum,top,106,0.4820689655172414
Platinum,top,126,0.49448849352156254
Platinum,top,59,0.5032865907099036
Platinum,top,50,0.5046032441911442
Platinum,top,11,0.4940405244338498
Platinum,top,74,0.5600303951367781
Platinum,top,10,0.4981203007518797
Platinum,top,24,0.4994327492751796
Platinum,top,102,0.4760910815939279
Platinum,top,13,0.5115809478560399
Platinum,top,105,0.5011368804001819
Platinum,top,80,0.544192256341789
Platinum,top,39,0.5200674536256323
Platinum,top,150,0.47821640417263245
Platinum,top,54,0.5252042239489938
Platinum,top,107,0.5358139534883721
Platinum,top,31,0.5053299796382801
Platinum,top,83,0.5103448275862069
Platinum,top,133,0.5139240506329114
Platinum,top,84,0.5219373219373219
Platinum,top,245,0.4433774834437086
Platinum,top,48,0.5216409484380881
Platinum,top,76,0.46767617938264416
Platinum,top,36,0.45282357067695544
Platinum,top,78,0.5087548638132295
Platinum,top,117,0.5012973533990659
Platinum,top,75,0.5085079823927469
Platinum,top,131,0.5213675213675214
Platinum,top,114,0.5491819834376893
Platinum,top,8,0.5045582808769264
Platinum,top,41,0.4834642414220752
Platinum,top,64,0.4814422057264051
Platinum,top,92,0.5274004038920507
Platinum,top,82,0.5190069821567106
Platinum,top,266,0.5242666666666667
Platinum,top,27,0.5023777173913043
Platinum,top,14,0.5251674227694967
Platinum,top,122,0.4983108108108108
Platinum,adc,429,0.500243093922652
Platinum,adc,133,0.46966598500340834
Platinum,adc,51,0.5167659276312497
Platinum,adc,67,0.520441843891827
Platinum,adc,21,0.5374331550802139
Platinum,adc,22,0.5409040793825799
Platinum,adc,96,0.5068710359408034
Platinum,adc,29,0.49834656084656087
Platinum,adc,119,0.5257479481069632
Platinum,adc,236,0.46046655656482244
Platinum,adc,15,0.5404052443384982
Platinum,adc,110,0.5209911939381527
Platinum,adc,42,0.5006051803437425
Platinum,adc,222,0.5285359278915003
Platinum,adc,81,0.49431375603676586
Platinum,adc,104,0.49820166716032666
Platinum,adc,18,0.4768710874743782
Platinum,mid,34,0.5328576169930302
Platinum,mid,112,0.5135983263598326
Platinum,mid,38,0.44399641577060933
Platinum,mid,245,0.42610932475884244
Platinum,mid,4,0.5339171852193285
Platinum,mid,3,0.5355512067840835
Platinum,mid,161,0.53364519611371
Platinum,mid,268,0.4619099474456702
Platinum,mid,61,0.4739961599465732
Platinum,mid,85,0.5380434782608695
Platinum,mid,127,0.5047318611987381
Platinum,mid,63,0.5242850658193373
Platinum,mid,55,0.49605263157894736
Platinum,mid,96,0.5235579040070454
Platinum,mid,8,0.5069901315789473
Platinum,mid,50,0.5313731433767809
Platinum,mid,11,0.49080882352941174
Platinum,mid,74,0.5643297380585516
Platinum,mid,10,0.5226710634789777
Platinum,mid,13,0.5192546583850932
Platinum,mid,105,0.5242926210668146
Platinum,mid,43,0.5117909496494583
Platinum,mid,126,0.4881904761904762
Platinum,mid,101,0.5169642857142858
Platinum,mid,69,0.4855794441531201
Platinum,mid,54,0.5014925373134328
Platinum,mid,115,0.505246046992759
Platinum,mid,31,0.5251381587815069
Platinum,mid,30,0.5157433240334794
Platinum,mid,238,0.49870528435791694
Platinum,mid,84,0.5192588980984886
Platinum,mid,110,0.5147118644067796
Platinum,mid,76,0.4996556473829201
Platinum,mid,117,0.5040495474035255
Platinum,mid,131,0.5273495248152059
Platinum,mid,99,0.5469153515064562
Platinum,mid,134,0.4623095429029671
Platinum,mid,103,0.5501039501039501
Platinum,mid,7,0.4488310542567269
Platinum,mid,1,0.5558724053319186
Platinum,mid,157,0.4922384248370405
Platinum,mid,81,0.4787273399926008
Platinum,mid,45,0.5190725504861631
Platinum,mid,91,0.5533884297520661
Platinum,mid,92,0.5285087719298246
Platinum,mid,82,0.513585155732273
Platinum,mid,25,0.5471269588916647
Platinum,mid,41,0.47172156619018024
Platinum,mid,90,0.5587027914614121
